    1  git config  --global user.name "Hanna16Marutta"
    2  git config --global user.email "hannamarutta@gmail.com"
    3  git config --get user.name
    4  git config --get user.email
    5  git clone https://github.com/Hanna16Marutta/HW_10.git
    6  cd HW_10/
    7  touch text_ignore.txt
    8  nano .gitignore
    9  git status
   10  git add .
   11  git add .
   12  git commit -m "text_ignore.txt"
   13  touch main_test.txt
   14  git add .
   15  git commit -m "main_test.txt"
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add .
   19  git commit -m "develop_test.txt"
   20  nano develop_test.txt
   21  git status
   22  git add .
   23  git commit -m "modified file develop_test.txt"
   24  git checkout main
   25  git merge develop
   26  git log
   27  history > command_list.csv
